Branch,Talker,Event,Content,Key
0,,ChangeBackground,HoshikoRoom,
0,,ChangeBGM,Inthelight,
0,,FadeIn,1,
0,Hoshiko,AddTalker,1,
0,,SelectTalker,1,
0,,,큰 일은 다 마무리 된건가?,
0,,,호시코는 몸을 일으켜 침대에 앉았다.,
0,,,머리가 지끈거리는 느낌이 아직 남아 있는 것 같았다.,
0,,,하긴 며칠동안 제대로 쉬지도 못했으니까,
0,,,정신을 차리곤 침대에서 일어났다.,
0,,,이제부턴 마음 편하게 다녀도 되는건가,
0,,,호시코는 오늘도 학원갈 채비를 마쳤다.,
0,,,단정하게 옷을 챙겨 입은 후 집 밖으로 나섰다.,
0,,PlaySE,Walk,
0,,ChangeBackground,Riverside,
0,,,모든 일이 해결 되었다는 생각 때문일가,
0,,,짐덩이를 내려 놓은 것 같은 후련한 기분이 들었다.,
0,,,호시코는 앞으로 걸어가며 핸드폰을 꺼내 시간을 확인했다.,
0,,,7시 30분이라고 적혀있었다.,
0,,,평소 시간보다 조금 늦게 출발하는게 익숙 하진 않았다.,
0,,,공원을 지나고 다음 장소가 눈에 들어왔다.,
0,,PlaySE,Walk,
0,,ChangeBackground,Alley,
0,,,여전히 습하고 어두운 느낌이 났다.,
0,,,이쪽 길로 아침에 가본 적은 없기에 색다른 기분이 들었다.,
0,,,그래도 거리도 훨씬 가까우니까,
0,,,그런 생각으로 골목길 안쪽으로 향했다.,
0,,,골목길이 끝나는 지점엔 학교 정문이 눈에 들어왔다.,
0,,PlaySE,Walk,
0,,ChangeBackground,SchoolGate,
0,,,호시코는 골목길을 나왔다.#학교까지 오는 길이 이렇게 짧던가,
0,,,그런 생각이 들 정도로 체감이 심했다.,
0,,,다시 핸드폰을 켜서 시간을 확인했다.,
0,,,7시 50분 이란 시간이 눈에 들어왔다.,
0,,,어쩐지 허탈한 느낌을 떨쳐낼 수 없었다.,
0,,,이 가까운 거리를 그렇게 뺑 돌아서 갔던거야?,
0,,,그런 생각을 하며 교실 안쪽으로 향했다.,
0,,PlaySE,Walk,
0,,ChangeBackground,SchoolHallway,
0,,,복도를 올라 반 앞에 도착했다.,
0,,,앞문을 열려던 도중 잠시 스쳐가는 기억에 행동을 멈췄다.,
0,,,이젠 별 문제 업잖아,
0,,,호시코는 문을 열고 안으로 들어갔다.,
0,,PlaySE,Walk,
0,,ChangeBackground,Classroom,
0,,,교실 안으로 들어오자 다른 아이들은 호시코를 쳐다 보았다.,
0,,RemoveTalker,1,
0,Hoshiko,AddTalker,0,
0,Extra,AddTalker,2,
0,,SelectTalker,2,
0,강율,,뭐야 오늘은 늦게 왔네,
0,,,강율은 호시코에게 다가오며 인사했다.,
0,,,어째선지 이 장면이 전혀 익숙치 않다는 생각이 들었다.,
0,호시코,,안녕,
0,,,호시코가 인사하자 율도 손을 들며 받아주었다.,
0,,,둘은 무슨일이라도 있었냐는듯 친근하게 이야기를 주고 받았다.,
0,,RemoveTalker,0,
0,,RemoveTalker,2,
0,,StopBGM,,
0,Black,FadeOut,1,
0,,ChangeBackground,Teacherroom,
0,,ChangeBGM,Kaguya,
0,,SetTimer,0.5,
0,,FadeIn,1,
0,,StartBGM,,
0,Kaguya,AddTalker,2,
0,Extra,AddTalker,0,
0,,,교무실엔 카구야가 책상 앞에 서있었다.,
0,,,선생님이 건내준 글들은 자신에게 크게 불리한 이야기들이 많았다.,
0,0,,음…,
0,,SelectTalker,0,
0,선생님,,뭐 그런 불량한 애들의 이야긴 크게 신경쓸 거 없어,
0,,,높은 성적에 행실이 바르기로 구설수에 오르는 아이였다.,
0,,,그렇기에 선생님은 별다른 의심을 하지 않았다.,
0,,,이번에 일어난 일처럼 일종의 모함이 아닐까 생각을 하고 있었다.,
0,2,,이런 말이 나오지 않게 더 신경써서 행동하겠습니다.,
0,,,카구야가 조심스래 이야기 했다.,
0,,,그것은 겉으로 보이기 위한 말이기도 했지만#자기 자신에게 하는 말이기도 했다.,
0,,,그 말에 선생님은 고개를 끄덕이며 대답했다.,
0,,SelectTalker,0,
0,선생님,,지금도 충분히 잘 하고 있으니까 너무 걱정하지 마렴,
0,2,,감사합니다…,
0,,,위험했다 생각이 들 정도로 크게 몰린 상황이였다.,
0,,,조심하자#더 확실하게 붙잡을 수 있을때 까진 웅크리고 기회를 엿보는거야,
0,,,카구야는 복수의 칼을 갈았다.,
0,,StopBGM,,
0,Black,FadeOut,1,
0,,ChangeBackground,Police,
